Scheme Type,Scheme Name,Actuals 2019-2020,Budget Estimates 2020-2021,Revised Estimates 2020-2021,Budget Estimates 2021-2022
Core of the Core Schemes,Mahatma Gandhi National Rural Employment Guarantee Program,71687,61500,111500,73000
Core of the Core Schemes,National Social Assistance Progam,8692,9197,42617,9200
Core of the Core Schemes,Umbrella Programme for Development of Minorities,1742,1820,1282,1564
Core of the Core Schemes,Umbrella Programme for Development of Other Vulnerable Groups,1711,2210,1675,2140
Core of the Core Schemes,Umbrella Programme for Development of Scheduled Tribes,4205,4191,3183,4303
Core of the Core Schemes,Umbrella Scheme for Development of Schedule Castes,5591,6242,5693,6566
Core Schemes,Rashtriya Swasthya Bima Yojna,3257,6429,3129,6401
Core Schemes,Blue Revolution,442,570,710,1015
Core Schemes,Border Area Development Programme,825,784,50,566
Core Schemes,"Environment, Forestry and Wildlife",768,926,556,766
Core Schemes,Green Revolution,9895,13320,10474,13408
Core Schemes,Infrastructure Facilities for Judiciary,990,762,599,784
Core Schemes,Jal Jeevan Mission (JJM)/National Rural Drinking Water Mission,10030,11500,11000,50011
Core Schemes,Jobs and Skill Development,5609,5372,3885,3482
Core Schemes,Mission for Protection and Empowerment for Women,901,1163,726,48
Core Schemes,Modernisation of Police Forces,4637,3162,1864,2803
Core Schemes,National Education Mission,33654,39161,28244,34300
Core Schemes,National Health Mission,35155,34115,35554,37130
Core Schemes,National Livelihood Mission - Ajeevika,9755,10005,10005,14473
Core Schemes,National Programme of Mid Day Meal in Schools,9699,11000,12900,11500
Core Schemes,Pradhan Mantri Awas Yojna (PMAY),24964,27500,40500,27500
Core Schemes,Pradhan Mantri Gram Sadak Yojna,14017,19500,13706,15000
Core Schemes,Pradhan Mantri Krishi Sinchai Yojna,8200,11127,7954,11588
Core Schemes,Rashtriya Gram Swaraj Abhiyan (RGSA),465,858,565,661
Core Schemes,Shyama Prasad Mukherjee Rurban Mission,304,600,372,600
Core Schemes,Swachh Bharat Mission,1256,2300,1000,2300
Core Schemes,Swachh Bharat Mission (Gramin),8213,9994,6000,9994
Core Schemes,Umbrella ICDS,22032,28557,20038,0
Core Schemes,Urban Rejuvenation Mission: AMRUT and Smart Cities Mission,9599,13750,9850,13750
Core Schemes,White Revolution,1789,1805,1642,0
Core Schemes,Rashtriya Pashudhan Vikash Yojana,...,...,...,1177
Core Schemes,Mission VATSALYA (Child Protection Services and Child Welfare Services),...,...,...,900
Core Schemes,Prime Minister Formalisation of Micro Food Processing Enterprises Scheme(PM-FME),...,...,400,500
